Player,Club,Pos,now_cost,Pts
"Elneny, M",ARS,MD,4.5,20
"Maitland-Niles, A",ARS,MD,4.5,19
"Wimmer, K",STK,DF,4.5,19
"Wagué, M",WAT,DF,4.5,19
"Mbemba, C",NEW,DF,4,19
"Llorente, F",TOT,FW,7.5,18
"Mendy, B",MCI,DF,6.5,18
"Holding, R",ARS,DF,5,18
Badou,STK,MD,5.5,17
"Laporte, A",MCI,DF,5.5,17
"Martins Indi, B",STK,DF,5,17
"Rose, D",TOT,DF,6.5,16
"Coleman, S",EVE,DF,6.5,16
"Rojo, M",MUN,DF,5.5,16
"Schelotto, E",BHA,DF,4.5,16
"Billing, P",HUD,MD,4.5,16
"Westwood, A",BUR,MD,4.5,16
"Carrillo, G",SOU,FW,6.5,15
"Routledge, W",SWA,MD,5.5,15
"Mertesacker, P",ARS,DF,5,15
"Kayal, B",BHA,MD,4.5,15
"Zinchenko, O",MCI,MD,5,14
"McTominay, S",MUN,MD,4.5,14
"Chadli, N",WBA,MD,6,13
"Vlasic, N",EVE,MD,5.5,13
"Morrison, J",WBA,MD,5.5,13
"Chambers, C",ARS,DF,5,13
"Amartey, D",LEI,MD,4.5,13
"Lallana, A",LIV,MD,6.5,12
"Fernandes, E",WHU,MD,4.5,12
"McQueen, S",SOU,DF,4.5,12
"Chalobah, N",WAT,MD,4.5,12
"Puncheon, J",CRY,MD,5,11
"Locadia, J",BHA,FW,6,10
"Darmian, M",MUN,DF,5.5,10
"Sabiri, A",HUD,MD,5,10
"Wan-Bissaka, A",CRY,MD,4.5,10
"Caballero, W",CHE,GK,5,9
"Kongolo, T",HUD,DF,4.5,9
"Gazzaniga, P",TOT,GK,4.5,9
"Britton, L",SWA,MD,4.5,9
Jesús Gámez,NEW,DF,4,9
Yaya Toure,MCI,MD,6.5,8
"Silva, A",LEI,MD,6,8
"Sørloth, A",CRY,FW,5.5,8
"Nkoudou, G",BUR,MD,5.5,8
"Diabaté, F",LEI,FW,5,8
"McAuley, G",WBA,DF,5,8
"Adam, C",STK,MD,5,8
"Ulloa, L",BHA,FW,5,8
"Heaton, T",BUR,GK,5,8
"Ings, D",LIV,FW,5.5,7
"Ospina, D",ARS,GK,5,7
"Walker-Peters, K",TOT,DF,4.5,7
"Kaboul, Y",WAT,DF,4.5,7
"Pied, J",SOU,DF,4.5,7
"Foden, P",MCI,MD,5,6
"Afellay, I",STK,MD,5,6
"Wells, N",BUR,FW,5,6
"McCarthy, J",EVE,MD,5,6
"Stafylidis, K",STK,DF,4.5,6
"Baningime, B",EVE,MD,4.5,6
"Sims, J",SOU,MD,4.5,6
"Lee, C",CRY,MD,4.5,6
"Edwards, T",STK,DF,4,6
"Klaassen, D",EVE,MD,7.5,5
"Byram, S",WHU,DF,4.5,5
"Grant, L",STK,GK,4.5,5
"Goldson, C",BHA,DF,4,5
"Walters, J",BUR,MD,5.5,4
"Bartley, K",SWA,DF,4.5,4
"Hugill, J",WHU,FW,5.5,3
"Sinclair, J",WAT,FW,5,3
"Diaz, B",MCI,MD,5,3
"Vorm, M",TOT,GK,5,3
"Johnson, G",STK,DF,4.5,3
"Whitehead, D",HUD,MD,4.5,3
"Rangel, A",SWA,DF,4,3
"Rosenior, L",BHA,DF,4,3
Lucas Moura,TOT,MD,8,2
Emerson,CHE,DF,5.5,2
"Baldock, S",BHA,FW,5,2
"Hudson-Odoi, C",CHE,MD,4.5,2
"Cathcart, C",WAT,DF,4.5,2
"Barkley, R",CHE,MD,7.5,1
"Lukebakio, D",WAT,MD,5,1
"Nketiah, E",ARS,FW,5,1
"Nelson, R",ARS,MD,5,1
"Bravo, C",MCI,GK,5,1
"Campbell, T",STK,FW,4.5,1
"Cullen, J",WHU,MD,4.5,1
"Obafemi, M",SOU,FW,4.5,1
"Ireland, S",STK,MD,4.5,1
"Choudhury, H",LEI,MD,4.5,1
"Ampadu, E",CHE,MD,4.5,1
"Lumeka, L",CRY,MD,4.5,1
"Harper, R",WBA,MD,4.5,1
"Carrick, M",MUN,MD,4.5,1
"Hefele, M",HUD,DF,4.5,1
"Delaney, D",CRY,DF,4.5,1
"Simpson, J",BOU,DF,4,1
"Roberts, C",SWA,DF,4,1
"Myhill, B",WBA,GK,4,1
"Hünemeier, U",BHA,DF,4,1
"Cazorla, S",ARS,MD,7,0
"Clyne, N",LIV,DF,5.5,0
"Wickham, C",CRY,FW,5.5,0
"Rakip, E",CRY,MD,5,0
"Macey, M",ARS,GK,5,0
"Haksabanovic, S",WHU,MD,5,0
"Berghuis, S",WAT,MD,5,0
"Romero, S",MUN,GK,5,0
"Huth, R",LEI,DF,5,0
"Funes Mori, R",EVE,DF,5,0
Eduardo,CHE,GK,5,0
"Skalak, J",BHA,MD,5,0
"Nmecha, L",MCI,FW,4.5,0
"Kirby, N",CRY,MD,4.5,0
"O'Neill, A",BUR,MD,4.5,0
"Evra, P",WHU,DF,4.5,0
"Ndong, D",WAT,MD,4.5,0
"Stewart, C",WAT,MD,4.5,0
"Taylor, K",BOU,MD,4.5,0
"Sterling, D",CHE,DF,4.5,0
"Gabr, A",WBA,DF,4.5,0
"Jach, J",CRY,DF,4.5,0
"Mavropanos, K",ARS,DF,4.5,0
"Quina, D",WHU,MD,4.5,0
"Johnson, B",WHU,MD,4.5,0
"Tulloch, R",WBA,FW,4.5,0
"Thomas, G",LEI,MD,4.5,0
"Hyndman, E",BOU,MD,4.5,0
"Butcher, M",BOU,MD,4.5,0
"Molumby, J",BHA,MD,4.5,0
"Oakley-Boothe, T",TOT,MD,4.5,0
"Foyth, J",TOT,DF,4.5,0
"Ward, D",LIV,GK,4.5,0
"Eyenga Lokilo, J",CRY,MD,4.5,0
"Scott, K",CHE,MD,4.5,0
"Jakupovic, E",LEI,GK,4.5,0
"Leko, J",WBA,MD,4.5,0
"Bednarek, J",SOU,DF,4.5,0
"Woodburn, B",LIV,MD,4.5,0
"Benalouane, Y",LEI,DF,4.5,0
"Hamer, B",LEI,GK,4.5,0
"Scannell, S",HUD,MD,4.5,0
"Stekelenburg, M",EVE,GK,4.5,0
"Robles, J",EVE,GK,4.5,0
"Souaré, P",CRY,DF,4.5,0
"Marney, D",BUR,MD,4.5,0
"Sidwell, S",BHA,MD,4.5,0
"Mings, T",BOU,DF,4.5,0
"Boruc, A",BOU,GK,4.5,0
"Jameson, K",WBA,DF,4,0
"Mukena, J",WAT,DF,4,0
"Garbutt, L",EVE,DF,4,0
"Trott, N",WHU,GK,4,0
"Ferguson, N",WBA,DF,4,0
"Palmer, A",WBA,GK,4,0
"Mulder, E",SWA,GK,4,0
"Haugaard, J",STK,GK,4,0
"Whiteman, A",TOT,GK,4,0
"Henry, D",CRY,GK,4,0
"Green, R",HUD,GK,4,0
"Lindegaard, A",BUR,GK,4,0
"Legzdins, A",BUR,GK,4,0
"Adarabioyo, T",MCI,DF,4,0
"Krul, T",BHA,GK,4,0
"Bachmann, D",WAT,GK,4,0
"Taylor, S",SOU,GK,4,0
"Haidara, M",NEW,DF,4,0
"Nordfeldt, K",SWA,GK,4,0
"Pereira, J",MUN,GK,4,0
"Stankovic, J",HUD,DF,4,0
"Coleman, J",HUD,GK,4,0
"Mäenpää, N",BHA,GK,4,0
"Smith, B",BOU,DF,4,0
"Federici, A",BOU,GK,4,0
"Karius, L",LIV,GK,5,58
"Gueye, I",EVE,MD,5,58
"Ogbonna, A",WHU,DF,4.5,58
"Redmond, N",SOU,MD,6.5,57
"Pereyra, R",WAT,MD,6,57
"Cabaye, Y",CRY,MD,5.5,57
"Brady, R",BUR,MD,5.5,57
"Romeu Vidal, O",SOU,MD,4.5,57
"Chilwell, B",LEI,DF,4.5,57
"Cahill, G",CHE,DF,6.5,56
"Keane, M",EVE,DF,5.5,56
"Livermore, J",WBA,MD,5,56
"Crouch, P",STK,FW,5,56
Cédric,SOU,DF,5,56
Cuco Martina,EVE,DF,4.5,56
"Morgan, W",LEI,DF,4.5,56
"Barry, G",WBA,MD,4.5,56
"Elliot, R",NEW,GK,4,56
"Zappacosta, D",CHE,DF,6,55
"Stones, J",MCI,DF,5.5,55
